Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.4     |
|    ep_rew_mean     | -200     |
| time/              |          |
|    fps             | 10222    |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 3908        |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.001263215 |
|    clip_fraction        | 0.00094     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -6.63e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3e+03     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.000546   |
|    std                  | 0.99        |
|    value_loss           | 1.09e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | -200       |
| time/                   |            |
|    fps                  | 3154       |
|    iterations           | 3          |
|    time_elapsed         | 7          |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00257565 |
|    clip_fraction        | 0.0149     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | -9.24e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.66e+03   |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.000997  |
|    std                  | 1          |
|    value_loss           | 7.24e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.5         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 2532         |
|    iterations           | 4            |
|    time_elapsed         | 12           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0022190295 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -8.58e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7e+03      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.988        |
|    value_loss           | 4.93e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 2108        |
|    iterations           | 5           |
|    time_elapsed         | 19          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.001994717 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -5.96e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 908         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.000891   |
|    std                  | 0.972       |
|    value_loss           | 2.77e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 6           |
|    time_elapsed         | 25          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004908461 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -3.81e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 549         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00293    |
|    std                  | 1           |
|    value_loss           | 1.52e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 7            |
|    time_elapsed         | 30           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0024578588 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 346          |
|    n_updates            | 60           |
|    policy_gradient_loss | -2.56e-05    |
|    std                  | 0.962        |
|    value_loss           | 739          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.5         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 8            |
|    time_elapsed         | 35           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0026928107 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.00135     |
|    learning_rate        | 0.0003       |
|    loss                 | 188          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000799    |
|    std                  | 0.975        |
|    value_loss           | 398          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1779         |
|    iterations           | 9            |
|    time_elapsed         | 41           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0021249086 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 2.5e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 181          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.968        |
|    value_loss           | 319          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1755         |
|    iterations           | 10           |
|    time_elapsed         | 46           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0027056413 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.00667     |
|    learning_rate        | 0.0003       |
|    loss                 | 122          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.975        |
|    value_loss           | 311          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1769         |
|    iterations           | 11           |
|    time_elapsed         | 50           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0033557084 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.000441     |
|    learning_rate        | 0.0003       |
|    loss                 | 152          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.978        |
|    value_loss           | 298          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 12          |
|    time_elapsed         | 56          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.001220203 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0107      |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000682   |
|    std                  | 0.993       |
|    value_loss           | 274         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1698         |
|    iterations           | 13           |
|    time_elapsed         | 62           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0033318833 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
