Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 665       |
|    ep_rew_mean     | -1.01e+03 |
| time/              |           |
|    fps             | 8946      |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 4096      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | -994        |
| time/                   |             |
|    fps                  | 3436        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.003837293 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.00455     |
|    learning_rate        | 0.0003      |
|    loss                 | 78.3        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00193    |
|    std                  | 1.04        |
|    value_loss           | 385         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | -1.31e+03   |
| time/                   |             |
|    fps                  | 2967        |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.001743182 |
|    clip_fraction        | 0.00732     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | -0.237      |
|    learning_rate        | 0.0003      |
|    loss                 | 231         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00125    |
|    std                  | 1.05        |
|    value_loss           | 779         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 816           |
|    ep_rew_mean          | -1.38e+03     |
| time/                   |               |
|    fps                  | 2755          |
|    iterations           | 4             |
|    time_elapsed         | 5             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00082695356 |
|    clip_fraction        | 0.00696       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | -0.292        |
|    learning_rate        | 0.0003        |
|    loss                 | 161           |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.0005       |
|    std                  | 1.07          |
|    value_loss           | 566           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 892          |
|    ep_rew_mean          | -1.58e+03    |
| time/                   |              |
|    fps                  | 2621         |
|    iterations           | 5            |
|    time_elapsed         | 7            |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0018835556 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | -0.815       |
|    learning_rate        | 0.0003       |
|    loss                 | 196          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000806    |
|    std                  | 1.07         |
|    value_loss           | 564          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.69e+03    |
| time/                   |              |
|    fps                  | 2554         |
|    iterations           | 6            |
|    time_elapsed         | 9            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0030142902 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | -1.05        |
|    learning_rate        | 0.0003       |
|    loss                 | 138          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000812    |
|    std                  | 1.07         |
|    value_loss           | 257          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -1.71e+03    |
| time/                   |              |
|    fps                  | 2403         |
|    iterations           | 7            |
|    time_elapsed         | 11           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0042563984 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.0159       |
|    learning_rate        | 0.0003       |
|    loss                 | 54.6         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00289     |
|    std                  | 1.08         |
|    value_loss           | 298          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -1.72e+03    |
| time/                   |              |
|    fps                  | 2389         |
|    iterations           | 8            |
|    time_elapsed         | 13           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0036860425 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.0983       |
|    learning_rate        | 0.0003       |
|    loss                 | 72.2         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00287     |
|    std                  | 1.09         |
|    value_loss           | 172          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -1.73e+03    |
| time/                   |              |
|    fps                  | 2379         |
|    iterations           | 9            |
|    time_elapsed         | 15           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0029186285 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.1         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000501    |
|    std                  | 1.09         |
|    value_loss           | 215          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -1.72e+03    |
| time/                   |              |
|    fps                  | 2183         |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0031858059 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.0282       |
|    learning_rate        | 0.0003       |
|    loss                 | 47.1         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00201     |
|    std                  | 1.09         |
|    value_loss           | 163          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -1.7e+03     |
| time/                   |              |
|    fps                  | 1982         |
|    iterations           | 11           |
|    time_elapsed         | 22           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0015310799 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | -0.447       |
|    learning_rate        | 0.0003       |
|    loss                 | 42.1         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 1.08         |
|    value_loss           | 263          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -1.75e+03    |
| time/                   |              |
|    fps                  | 1851         |
|    iterations           | 12           |
|    time_elapsed         | 26           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0025056968 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.3         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1.1          |
|    value_loss           | 144          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -1.74e+03   |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 13          |
|    time_elapsed         | 29          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.002247462 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000202   |
|    std                  | 1.09        |
|    value_loss           | 250         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | -1.73e+03  |
| time/                   |            |
|    fps                  | 1819       |
|    iterations           | 14         |
|    time_elapsed         | 31         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00233981 |
|    clip_fraction        | 0.00798    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0003     |
|    loss                 | 105        |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.000576  |
|    std                  | 1.1        |
|    value_loss           | 196        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -1.75e+03    |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 15           |
|    time_elapsed         | 34           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0014440173 |
|    clip_fraction        | 0.00737      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.0003       |
|    loss                 | 55.6         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000346    |
|    std                  | 1.09         |
|    value_loss           | 210          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -1.78e+03    |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 16           |
|    time_elapsed         | 36           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0022106664 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 155          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1.1          |
|    value_loss           | 205          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -1.82e+03    |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 17           |
|    time_elapsed         | 38           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0021831098 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0003       |
|    loss                 | 173          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000406    |
|    std                  | 1.1          |
|    value_loss           | 438          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -1.77e+03    |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 18           |
|    time_elapsed         | 40           |
|    total_timesteps      | 73728        |
| train/                  |              |
