Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 37.9     |
|    ep_rew_mean     | -200     |
| time/              |          |
|    fps             | 3111     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 2008         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0028058211 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | -5.13e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00388     |
|    std                  | 1.02         |
|    value_loss           | 8.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.1         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0003633379 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | -0.0022      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000364    |
|    std                  | 1.03         |
|    value_loss           | 6.26e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.3         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1755         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0005610243 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | -0.00098     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.8e+03      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00051     |
|    std                  | 1.02         |
|    value_loss           | 5.91e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.1         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1701         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0004606587 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | -0.000236    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000495    |
|    std                  | 1.03         |
|    value_loss           | 5.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.1         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1668         |
|    iterations           | 6            |
|    time_elapsed         | 7            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0023374017 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | -0.000175    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00251     |
|    std                  | 1.05         |
|    value_loss           | 4.67e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.4        |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1631        |
|    iterations           | 7           |
